/nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/venv/bin/python /home/sacastro/.pycharm_helpers/pydev/pydevd.py --cmd-line --multiprocess --qt-support=auto --client localhost --port 42353 --file /nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/main.py --dependent-variable-name neg_clip_score --plot 
Connected to pydev debugger (build 223.8836.43)
Fetching 13 files: 100%|██████████| 13/13 [00:00<00:00, 27127.34it/s]
Namespace(model='mean-diff-and-corr', input_path='data/merged.csv', max_data_count=None, debug=False, dependent_variable_name='neg_clip_score', feature_deny_list={'wup-similarity', 'lch-similarity', 'path-similarity'}, feature_min_non_zero_values=100, compute_neg_features=True, levin_return_mode='semantic_fine_grained', merge_original_and_replacement_features=False, add_constant_feature=False, remove_correlated_features=False, feature_correlation_keep_threshold=0.8, do_vif=False, alpha=1, iterations=10000, confidence=0.95, examples='top', plot=True, do_standardization=False)
Computing all the features…
--Levin semantic broad number of classes: 49
--Levin semantic fine-grained number of classes: 192
--Levin alternations number of class: 70
Total number of Levin classes: 262
Total number of LIWC categories: 73
Total # of General Inquirer classes:11194
Computing the hypernyms… ✓
Computing the indirect hypernyms… ✓
Computing the number of synsets… ✓
Computing the text similarity…
Batches: 100%|██████████| 949/949 [00:23<00:00, 39.83it/s]
Batches: 100%|██████████| 949/949 [00:37<00:00, 25.59it/s]
Computing the word similarity…
Batches: 100%|██████████| 949/949 [00:20<00:00, 46.83it/s]
Batches: 100%|██████████| 949/949 [00:15<00:00, 62.11it/s]
Feature computation done.
Number of features before the transformation: 33
Transforming the features into numbers… ✓
Number of features after the transformation: 1138
Features size: 1138 -- Counter({'hypernym/indirect-common': 130, 'words-common': 91, 'hypernym/indirect-original': 89, 'hypernym/indirect-replacement': 86, 'hypernym-common': 85, 'GeneralINQ-common': 70, 'Levin-original': 68, 'Levin-replacement': 63, 'word-original': 57, 'word-replacement': 55, 'GeneralINQ-original': 51, 'GeneralINQ-replacement': 51, 'hypernym-original': 51, 'hypernym-replacement': 48, 'LIWC-original': 34, 'Levin-common': 33, 'LIWC-replacement': 32, 'LIWC-common': 29, 'number of words': 1, 'frequency-original': 1, 'frequency-replacement': 1, 'frequency-common': 1, 'frequency-change': 1, 'concreteness-original': 1, 'concreteness-replacement': 1, 'concreteness-common': 1, 'concreteness-change': 1, 'nb-synsets-original': 1, 'nb-synsets-replacement': 1, 'nb-synsets-common': 1, 'nb-synsets-change': 1, 'text-similarity': 1, 'word-similarity': 1})
Features shape: (30366, 1138)
Computing mean diff and corr: 100%|██████████| 1138/1138 [00:03<00:00, 318.07it/s]
                                                           coef-type   coef  std err       t  P>|t|  [0.025  0.975]
word-original_run                                             diff  0.011    0.001  10.269  0.000   0.009   0.013                                                                     run (1429)       man (274), person (234), woman (215), beach (177), girl (166)            walk (416), sit (204), stand (151), play (58), jump (51)
words-common_bridge                                           diff  0.011    0.003   4.185  0.000   0.006   0.016                                                                   bridge (174)              person (40), man (27), run (25), girl (19), cross (18)               run (50), stand (46), train (40), walk (32), car (28)
LIWC-common_MALE                                              diff  0.011    0.001  17.897  0.000   0.010   0.012                        man (4309), boy (740), father (195), son (26), guy (23)          sit (427), walk (372), beach (221), run (191), water (177)          sit (1265), walk (954), stand (867), run (719), hold (318)
hypernym-original_travel.v.01                                 diff  0.011    0.001  12.536  0.000   0.009   0.012                    walk (1708), swim (234), float (146), ride (132), pass (70)       person (620), man (504), woman (419), girl (278), water (250)           sit (456), run (381), stand (320), jump (110), walk (108)
hypernym-common_male.n.02                                     diff  0.011    0.001  17.205  0.000   0.009   0.012                                                          man (4309), boy (740)          sit (380), walk (367), run (191), water (177), beach (172)          sit (1217), walk (905), stand (843), run (713), jump (283)
LIWC-original_RELATIV                                         diff  0.010    0.001  19.878  0.000   0.009   0.012                   sit (2359), walk (1708), run (1429), jump (462), carry (246)   person (2104), man (2000), woman (1728), girl (1130), beach (836)          stand (1357), walk (1117), sit (897), run (755), lie (473)
word-replacement_carry                                        diff  0.010    0.003   3.565  0.000   0.005   0.016                                                                    carry (211)              man (55), woman (52), girl (37), person (36), dog (26)                hold (24), sit (21), feed (17), walk (17), kiss (14)
word-replacement_jog                                          diff  0.010    0.003   3.485  0.001   0.005   0.016                                                                      jog (152)            woman (59), beach (53), man (53), forest (23), road (23)            walk (38), sit (16), stretch (13), stand (12), hike (11)
hypernym/indirect-replacement_talk.v.01                       diff  0.010    0.003   3.485  0.001   0.005   0.016                                                                      jog (152)            woman (59), beach (53), man (53), forest (23), road (23)            walk (38), sit (16), stretch (13), stand (12), hike (11)
hypernym-replacement_continue.v.02                            diff  0.010    0.003   3.485  0.001   0.005   0.016                                                                      jog (152)            woman (59), beach (53), man (53), forest (23), road (23)            walk (38), sit (16), stretch (13), stand (12), hike (11)
Levin-replacement_45.6 "decrease" verbs                       diff  0.010    0.002   6.524  0.000   0.007   0.014                       jump (396), climb (132), fall (24), grow (24), drop (14)          man (144), person (133), girl (93), water (89), woman (77)               sit (83), walk (73), stand (70), run (58), float (25)
LIWC-replacement_VERB                                         diff  0.010    0.001  18.594  0.000   0.009   0.011                    sit (2317), walk (1814), run (1270), jump (397), look (268)  person (1864), man (1615), woman (1456), girl (1028), player (738)           stand (1093), walk (864), sit (859), run (768), lie (533)
hypernym-replacement_travel.v.01                              diff  0.010    0.001  12.400  0.000   0.009   0.012                    walk (1814), swim (238), float (170), ride (115), pass (82)       person (635), man (511), woman (399), girl (309), water (261)           run (509), sit (442), stand (274), jump (139), walk (111)
hypernym-replacement_woman.n.01                               diff  0.010    0.002   6.396  0.000   0.007   0.013                                          girl (518), lady (63), girlfriend (5)             walk (137), sit (118), stand (99), run (77), beach (59)            man (160), person (74), woman (68), child (54), boy (33)
words-common_chair                                            diff  0.010    0.004   2.676  0.008   0.003   0.018                                                                    chair (149)                            sit (85), woman (43), man (15), rest (6)              sit (33), stand (29), lie (27), child (23), woman (20)
hypernym/indirect-replacement_adult.n.01                      diff  0.010    0.002   6.359  0.000   0.007   0.013                                girl (518), lady (63), guy (17), girlfriend (5)             walk (137), sit (135), stand (99), run (77), beach (59)            man (160), person (74), woman (71), child (55), boy (36)
Levin-replacement_41.2.2 "braid" verbs                        diff  0.010    0.004   2.684  0.008   0.003   0.018                            cut (45), wave (34), set (24), brush (11), comb (9)             person (31), hair (30), man (26), hand (25), woman (25)                 wash (12), pick (7), stand (7), walk (7), shake (6)
words-common_lake                                             diff  0.010    0.002   4.584  0.000   0.006   0.014                                                                     lake (308)            man (72), person (53), woman (46), stand (36), boat (23)               stand (106), walk (83), sit (82), man (67), swim (63)
Levin-original_57 "rain" verbs                                diff  0.010    0.005   2.167  0.032   0.001   0.019                       pour (63), blow (29), clear (19), sprinkle (5), spot (2)              water (43), woman (26), girl (25), snow (22), man (21)                  walk (13), run (11), play (10), hold (7), look (6)
GeneralINQ-common_EnlTot                                      diff  0.010    0.002   4.026  0.000   0.005   0.015              student (107), book (76), classroom (52), computer (43), see (21)           girl (64), person (37), woman (25), player (18), boy (18)              sit (74), hold (70), stand (57), read (57), sleep (36)
Levin-replacement_29.5 "conjecture" verbs                     diff  0.010    0.002   5.398  0.000   0.006   0.014                                             hold (536), show (65), observe (2)          man (132), person (122), woman (107), ball (66), girl (61)               carry (47), play (30), feed (29), look (29), sit (28)
hypernym-common_natural_elevation.n.01                        diff  0.010    0.002   4.328  0.000   0.005   0.014                                                     hill (159), mountain (125)             man (115), woman (42), person (33), walk (28), run (27)               run (99), walk (98), sit (55), stand (45), climb (41)
words-common_boat                                             diff  0.010    0.002   5.565  0.000   0.006   0.013                                                                     boat (416)            moor (40), man (38), beach (36), person (30), river (28)             sail (82), moor (74), stand (48), pull (46), float (43)
hypernym/indirect-common_person.n.01                          diff  0.010    0.001  18.793  0.000   0.009   0.011                man (4309), woman (4232), girl (2596), player (2389), boy (740)         sit (1239), walk (1028), beach (747), ball (604), run (508)       sit (3379), walk (2465), stand (2353), run (1864), hold (836)
hypernym/indirect-common_causal_agent.n.01                    diff  0.010    0.001  18.781  0.000   0.009   0.011                man (4309), woman (4232), girl (2596), player (2389), boy (740)         sit (1239), walk (1028), beach (776), ball (604), run (508)       sit (3385), walk (2472), stand (2353), run (1869), hold (838)
LIWC-replacement_FOCUSPRESENT                                 diff  0.010    0.001  16.984  0.000   0.008   0.011                    sit (2317), walk (1814), run (1270), jump (397), look (268)  person (1826), man (1567), woman (1412), girl (1003), player (697)           stand (1073), walk (858), sit (848), run (758), lie (532)
GeneralINQ-original_MALE                                      diff  0.010    0.002   5.092  0.000   0.006   0.013                 boy (208), father (96), businessman (65), actor (21), guy (16)               sit (127), beach (83), walk (75), hold (65), run (56)           woman (58), person (57), man (50), mother (44), girl (43)
LIWC-replacement_RELATIV                                      diff  0.009    0.001  17.733  0.000   0.008   0.011                    sit (2317), walk (1814), run (1270), jump (397), swim (238)   person (2083), man (1955), woman (1630), girl (1166), beach (774)           stand (1180), walk (981), sit (875), run (854), lie (536)
hypernym-common_vessel.n.02                                   diff  0.009    0.002   5.491  0.000   0.006   0.013                                               boat (416), ship (10), yacht (1)            moor (40), man (38), beach (36), person (30), river (29)             sail (83), moor (76), stand (48), pull (46), float (44)
GeneralINQ-replacement_Female                                 diff  0.009    0.001   9.415  0.000   0.007   0.011                   woman (823), girl (518), mother (127), bride (64), lady (63)          sit (407), walk (359), stand (214), run (180), beach (161)         man (576), person (176), child (102), girl (80), woman (80)
hypernym/indirect-replacement_female.n.02                     diff  0.009    0.002   6.012  0.000   0.006   0.012                           girl (518), lady (63), daughter (40), girlfriend (5)             walk (146), sit (118), stand (99), run (77), beach (65)            man (161), person (75), woman (69), child (58), boy (34)
LIWC-original_FOCUSPRESENT                                    diff  0.009    0.001  16.876  0.000   0.008   0.010                    sit (2359), walk (1708), run (1429), jump (462), look (278)   person (1807), man (1619), woman (1490), girl (1014), beach (699)           stand (1256), walk (974), sit (863), run (668), lie (459)
LIWC-replacement_FEMALE                                       diff  0.009    0.001   9.405  0.000   0.007   0.011                   woman (823), girl (518), mother (127), bride (64), lady (63)          sit (407), walk (359), stand (214), run (180), beach (161)         man (576), person (176), child (102), girl (80), woman (80)
LIWC-common_INGEST                                            diff  0.009    0.001   8.316  0.000   0.007   0.012               water (959), food (71), vegetable (53), kitchen (48), bread (23)          woman (257), man (170), person (149), girl (123), boy (67)          swim (181), walk (170), jump (169), run (165), float (124)
hypernym-common_tract.n.01                                    diff  0.009    0.001   7.090  0.000   0.007   0.012                                 field (752), park (381), site (10), desert (2)         woman (151), girl (133), man (102), person (98), stand (96)          walk (321), sit (290), stand (282), run (278), woman (115)
hypernym/indirect-common_wheeled_vehicle.n.01                 diff  0.009    0.002   5.594  0.000   0.006   0.013                  car (389), bike (37), motorcycle (36), cart (30), tractor (9)            man (136), girl (60), road (52), person (52), woman (50)            sit (132), drive (125), ride (87), stand (81), walk (40)
LIWC-original_VERB                                            diff  0.009    0.001  16.624  0.000   0.008   0.010                    sit (2359), walk (1708), run (1429), jump (462), look (278)  person (1874), man (1665), woman (1534), girl (1029), player (730)           stand (1276), walk (983), sit (879), run (674), lie (461)
Levin-original_47.7 "meander" verbs                           diff  0.009    0.001   9.376  0.000   0.007   0.011                      run (1417), stretch (125), climb (124), go (94), cut (54)       man (366), person (349), woman (331), girl (228), beach (210)            walk (471), sit (272), stand (190), jump (74), play (65)
Levin-replacement_51.4.2 "pedal" verbs                        diff  0.009    0.002   4.021  0.000   0.005   0.014                      drive (117), ride (115), fly (69), sail (34), paddle (14)              person (108), man (80), car (76), boat (71), girl (38)                stand (45), sit (29), walk (26), moor (15), run (15)
words-common_man                                              diff  0.009    0.001  13.917  0.000   0.008   0.010                                                                     man (4309)          walk (327), sit (313), run (158), stand (128), beach (115)          sit (1027), walk (776), stand (749), run (541), hold (223)
Levin-original_29.5 "conjecture" verbs                        diff  0.009    0.002   4.499  0.000   0.005   0.013                                             hold (520), show (58), observe (2)           man (121), person (120), woman (96), hand (58), ball (52)                take (39), look (37), play (35), feed (33), sit (30)
hypernym-replacement_move.v.02                                diff  0.009    0.002   5.256  0.000   0.006   0.012                        carry (211), lay (170), push (67), pull (63), pour (58)         person (176), woman (159), man (124), girl (68), water (59)               sit (108), hold (44), stand (44), walk (42), run (25)
word-original_sea                                             diff  0.009    0.004   2.425  0.017   0.002   0.016                                                                      sea (130)              run (45), walk (33), woman (31), person (30), man (24)          water (31), beach (10), street (9), road (7), mountain (5)
hypernym/indirect-common_covering.n.01                        diff  0.009    0.004   2.442  0.016   0.002   0.016                                                          hair (104), beard (2)        woman (57), girl (31), person (15), man (2), hairdresser (1)              wash (34), brush (23), comb (18), touch (15), cut (15)
hypernym/indirect-common_artifact.n.01                        diff  0.009    0.001  15.086  0.000   0.008   0.010                 ball (1091), street (710), road (567), boat (416), floor (400)    man (1207), person (1199), woman (909), girl (654), player (611)          sit (1947), stand (1072), walk (866), lie (572), run (544)
hypernym/indirect-common_matter.n.03                          diff  0.009    0.001   8.785  0.000   0.007   0.011                      water (959), sand (233), glass (128), sky (73), food (71)          woman (315), man (248), person (246), girl (178), boy (93)            walk (263), run (255), jump (184), swim (181), man (157)
hypernym/indirect-common_thing.n.12                           diff  0.009    0.001   9.131  0.000   0.007   0.010                    sea (603), hand (375), lake (308), river (148), ocean (108)        man (384), woman (342), person (304), girl (206), walk (108)           walk (324), stand (314), swim (244), sit (219), run (217)
GeneralINQ-replacement_WlbPhys                                diff  0.009    0.002   3.617  0.000   0.004   0.013                                             boy (175), enjoy (96), newborn (1)              beach (75), sit (53), person (46), walk (42), run (38)                woman (29), man (28), girl (24), walk (18), run (16)
hypernym/indirect-original_touch.v.01                         diff  0.009    0.003   3.093  0.002   0.003   0.014                         drive (108), knock (17), pet (10), pound (7), bump (7)              car (47), man (44), person (36), ball (26), woman (22)                   sit (19), stand (17), walk (9), run (9), play (9)
Levin-original_26.1 "build" verbs                             diff  0.009    0.003   2.755  0.006   0.002   0.015                           cut (54), make (34), blow (29), cook (23), spin (20)             woman (60), person (37), man (36), tree (19), face (18)                 play (13), walk (13), sit (10), buy (10), wash (10)
Levin-replacement_12 "push/pull" verbs                        diff  0.009    0.004   2.281  0.024   0.001   0.016                                                push (67), pull (63), draw (10)           man (42), boat (34), person (30), woman (26), player (21)                ride (16), stand (15), hold (10), sit (9), carry (8)
hypernym/indirect-common_tract.n.01                           diff  0.008    0.002   5.117  0.000   0.005   0.012                            meadow (358), lawn (120), garden (95), pasture (12)              sit (96), dog (95), girl (80), woman (69), animal (40)              sit (261), stand (176), run (154), lie (95), walk (89)
Levin-original_26.3 "prepare" verbs                           diff  0.008    0.001   8.514  0.000   0.006   0.010                    run (1417), wash (108), pour (63), prepare (48), clean (39)       man (368), woman (314), person (265), girl (216), beach (180)            walk (440), sit (228), stand (169), play (63), jump (56)
words-common_rest                                             diff  0.008    0.003   2.862  0.005   0.003   0.014                                                                     rest (134)            woman (38), grass (35), person (26), beach (15), man (7)        beach (39), person (37), grass (24), woman (24), animal (22)
words-common_hair                                             diff  0.008    0.004   2.247  0.027   0.001   0.015                                                                     hair (104)                 woman (57), girl (31), person (15), hairdresser (1)              wash (34), brush (23), comb (18), touch (15), cut (15)
hypernym-common_body_covering.n.01                            diff  0.008    0.004   2.247  0.027   0.001   0.015                                                                     hair (104)                 woman (57), girl (31), person (15), hairdresser (1)              wash (34), brush (23), comb (18), touch (15), cut (15)
LIWC-replacement_CAUSE                                        diff  0.008    0.004   2.088  0.038   0.000   0.015                          use (67), pick (43), react (35), make (33), lead (27)         woman (52), person (45), player (35), man (32), flower (24)                   hold (23), cut (13), look (10), sit (8), ride (7)
Levin-replacement_54.3 "fit" verbs                            diff  0.008    0.001   5.912  0.000   0.005   0.010                      hold (536), take (213), carry (211), sleep (68), use (67)      person (248), woman (237), man (228), player (131), girl (126)             hold (128), sit (101), play (77), carry (68), feed (49)
Levin-replacement_41.2.1 "floss" verbs                        diff  0.008    0.003   2.281  0.024   0.001   0.014                                               wash (96), brush (11), shave (5)               woman (35), man (31), hair (29), girl (27), face (19)                   cover (8), walk (6), shake (6), cut (6), wash (6)
GeneralINQ-common_WlbTot                                      diff  0.008    0.001   7.250  0.000   0.006   0.010                        boy (740), child (647), food (71), leg (24), enjoy (14)             sit (142), beach (125), walk (85), water (77), run (74)           run (305), sit (288), walk (229), play (156), stand (153)
hypernym/indirect-common_relation.n.01                        diff  0.008    0.001   7.206  0.000   0.006   0.010                 water (959), sand (233), wood (47), chocolate (15), paper (12)         woman (211), man (190), person (167), girl (161), walk (84)            walk (263), run (255), swim (181), jump (169), man (142)
LIWC-original_MOTION                                          diff  0.008    0.001  12.410  0.000   0.006   0.009                   walk (1708), run (1429), jump (462), carry (246), swim (234)     person (1397), man (1227), woman (964), girl (668), beach (626)           sit (876), walk (707), stand (649), run (522), play (201)
hypernym/indirect-common_self-propelled_vehicle.n.01          diff  0.008    0.002   4.378  0.000   0.004   0.011                car (389), bike (37), motorcycle (36), truck (5), motorbike (4)            man (112), girl (60), road (52), woman (50), person (43)            drive (125), sit (117), stand (71), ride (68), walk (40)
hypernym-common_structure.n.01                                diff  0.008    0.002   3.073  0.002   0.003   0.012              bridge (174), porch (24), fountain (14), building (14), cross (9)               person (62), man (39), run (25), woman (22), sit (21)               sit (62), stand (62), run (54), walk (44), train (40)
GeneralINQ-original_PtLw                                      diff  0.008    0.001   7.800  0.000   0.006   0.009                             woman (881), girl (571), person (558), someone (2)          sit (451), walk (361), stand (220), run (219), beach (144)          man (650), person (327), girl (132), woman (130), dog (92)
hypernym-common_move.v.02                                     diff  0.007    0.003   2.455  0.015   0.001   0.013                                      lay (106), carry (34), pull (7), push (5)      person (34), woman (33), grass (23), daughter (21), floor (20)           grass (51), person (33), woman (31), floor (30), dog (30)
hypernym/indirect-original_manipulate.v.02                    diff  0.007    0.004   2.076  0.040   0.000   0.014                                                          drive (108), pump (5)               car (47), man (31), person (24), boat (19), road (18)                   sit (18), stand (13), play (8), run (8), walk (6)
hypernym/indirect-original_handle.v.04                        diff  0.007    0.004   2.076  0.040   0.000   0.014                                                          drive (108), pump (5)               car (47), man (31), person (24), boat (19), road (18)                   sit (18), stand (13), play (8), run (8), walk (6)
hypernym-common_travel_rapidly.v.01                           diff  0.007    0.001   6.808  0.000   0.005   0.010                                                                     run (1238)         man (158), person (126), girl (105), woman (99), beach (92)       man (267), woman (190), girl (151), beach (122), street (109)
Levin-replacement_23.2 "split" verbs                          diff  0.007    0.002   3.052  0.002   0.003   0.012                          kick (72), push (67), pull (63), cut (45), break (28)           person (79), man (71), player (62), woman (47), ball (46)               stand (22), hold (17), walk (16), ride (16), sit (14)
hypernym/indirect-common_geographical_area.n.01               diff  0.007    0.001   7.238  0.000   0.005   0.009                  field (752), park (381), meadow (358), city (152), lawn (120)         woman (246), girl (213), person (183), sit (142), dog (141)            sit (557), run (483), stand (471), walk (454), lie (185)
hypernym/indirect-common_substance.n.01                       diff  0.007    0.001   7.013  0.000   0.005   0.009                 water (959), sand (233), wood (47), chocolate (15), paper (12)         woman (211), man (190), person (167), girl (154), walk (84)            walk (263), run (255), swim (181), jump (169), man (142)
hypernym/indirect-common_part.n.01                            diff  0.007    0.001   7.013  0.000   0.005   0.009                 water (959), sand (233), wood (47), chocolate (15), paper (12)         woman (211), man (190), person (167), girl (154), walk (84)            walk (263), run (255), swim (181), jump (169), man (142)
word-original_rest                                            diff  0.007    0.003   2.329  0.021   0.001   0.013                                                                     rest (149)           person (38), beach (32), grass (26), man (26), woman (22)                  stand (28), sit (20), lie (15), walk (13), run (6)
hypernym/indirect-common_material.n.01                        diff  0.007    0.001   6.779  0.000   0.005   0.009                     water (959), sand (233), wood (47), notepad (12), card (5)         woman (211), man (178), person (167), girl (139), walk (84)            walk (263), run (255), swim (181), jump (169), man (142)
hypernym/indirect-original_travel.v.01                        diff  0.007    0.001   7.951  0.000   0.005   0.009                   run (1417), cross (193), climb (124), stroll (73), sail (49)       person (436), man (381), woman (340), girl (238), beach (221)             walk (526), sit (267), stand (218), jump (85), run (83)
words-common_mountain                                         diff  0.007    0.003   2.533  0.013   0.002   0.013                                                                 mountain (125)                         man (80), woman (20), cloud (14), walk (11)                jump (38), walk (33), climb (30), sit (29), run (26)
hypernym/indirect-common_region.n.03                          diff  0.007    0.001   7.117  0.000   0.005   0.009                  field (752), park (381), meadow (358), city (152), lawn (120)         woman (246), girl (213), person (183), sit (160), dog (141)          sit (557), run (483), stand (471), walk (454), woman (199)
GeneralINQ-common_Vehicle                                     diff  0.007    0.001   5.465  0.000   0.004   0.009                    boat (416), car (389), vehicle (13), tractor (9), truck (5)            man (108), person (71), woman (67), girl (49), road (41)           drive (139), sit (125), stand (113), sail (82), moor (74)
hypernym-common_motor_vehicle.n.01                            diff  0.007    0.002   4.063  0.000   0.004   0.010                               car (389), bike (37), motorcycle (36), truck (5)            man (108), girl (60), road (52), woman (50), person (43)            drive (125), sit (113), stand (71), ride (64), walk (40)
GeneralINQ-original_Female                                    diff  0.007    0.001   6.982  0.000   0.005   0.009                   woman (881), girl (571), mother (170), bride (80), lady (72)          sit (470), walk (369), stand (219), beach (181), run (179)           man (622), person (375), girl (101), woman (96), boy (94)
Levin-replacement_47.5.1 "swarm" verbs                        diff  0.007    0.001   6.315  0.000   0.005   0.009                                             run (1252), swim (238), crawl (28)       man (316), person (291), woman (224), girl (177), water (175)            walk (341), sit (238), stand (165), jump (101), lie (48)
word-replacement_swim                                         diff  0.007    0.002   2.996  0.003   0.002   0.011                                                                     swim (238)               water (97), sea (70), person (70), man (49), boy (36)              run (41), walk (41), jump (33), stand (29), float (22)
LIWC-original_FEMALE                                          diff  0.007    0.001   6.908  0.000   0.005   0.009                   woman (881), girl (571), mother (170), bride (80), lady (72)          sit (470), walk (369), stand (219), beach (181), run (179)           man (622), person (377), girl (101), woman (96), boy (94)
Levin-common_26.3 "prepare" verbs                             diff  0.007    0.001   6.212  0.000   0.005   0.009                                             run (1238), prepare (23), toss (2)         man (158), person (126), girl (105), woman (99), beach (92)       man (268), woman (192), girl (151), beach (122), person (110)
LIWC-common_FEEL                                              diff  0.007    0.002   4.206  0.000   0.004   0.010              hand (375), sand (233), finger (29), touchdown (5), touchline (2)           man (131), woman (131), girl (78), person (61), walk (31)              walk (117), hold (110), stand (94), sit (78), run (73)
hypernym/indirect-common_instrumentality.n.03                 diff  0.007    0.001   8.439  0.000   0.005   0.008                   ball (1091), boat (416), car (389), couch (239), match (184)       player (584), man (549), person (489), woman (360), sit (262)          sit (797), lie (331), hold (291), stand (282), woman (198)
words-common_field                                            diff  0.007    0.002   3.888  0.000   0.003   0.010                                                                    field (752)          girl (108), stand (91), woman (69), person (65), walk (60)             stand (203), walk (176), run (164), sit (141), lie (90)
word-replacement_road                                         diff  0.007    0.003   2.573  0.011   0.002   0.012                                                                     road (166)             walk (92), run (50), person (33), girl (22), woman (21)         beach (36), forest (19), street (17), water (11), field (9)
LIWC-replacement_MOTION                                       diff  0.007    0.001  10.582  0.000   0.005   0.008                   walk (1814), run (1270), jump (397), swim (238), carry (211)     person (1391), man (1212), woman (880), girl (639), beach (585)           sit (850), run (628), stand (571), walk (565), jump (229)
LIWC-replacement_HEALTH                                       diff  0.007    0.003   2.060  0.042   0.000   0.013                                                       wash (96), exercise (23)               man (43), woman (31), girl (20), hair (18), hand (18)                   stand (9), cover (8), sit (7), walk (6), play (5)
hypernym-common_woody_plant.n.01                              diff  0.006    0.002   3.612  0.000   0.003   0.010                                                           tree (589), bush (4)             sit (105), person (86), girl (85), woman (72), man (55)              sit (168), stand (99), walk (88), lean (61), hang (58)
words-common_tree                                             diff  0.006    0.002   3.530  0.000   0.003   0.010                                                                     tree (589)             sit (105), person (86), girl (85), woman (72), man (55)              sit (168), stand (99), walk (88), lean (61), hang (58)
words-common_run                                              diff  0.006    0.001   5.560  0.000   0.004   0.008                                                                     run (1256)         man (158), person (130), girl (105), woman (99), beach (92)       man (267), woman (190), girl (151), beach (122), street (109)
Levin-common_47.5.1 "swarm" verbs                             diff  0.006    0.001   6.045  0.000   0.004   0.008                                                         run (1238), swim (161)         person (164), man (161), girl (106), woman (99), beach (92)       man (298), woman (209), girl (166), person (148), beach (132)
hypernym-replacement_travel_rapidly.v.01                      diff  0.006    0.001   5.098  0.000   0.004   0.009                                                        run (1252), flutter (3)       man (267), person (208), woman (192), beach (150), girl (147)            walk (295), sit (219), stand (131), jump (68), swim (46)
GeneralINQ-replacement_PtLw                                   diff  0.006    0.001   6.724  0.000   0.004   0.008                             person (924), woman (823), girl (518), someone (3)          sit (535), walk (408), stand (253), run (228), beach (174)        man (655), woman (240), girl (211), person (139), child (96)
hypernym/indirect-common_relative.n.01                        diff  0.006    0.001   4.949  0.000   0.004   0.008             mother (311), bride (237), father (195), daughter (178), baby (87)           hold (121), sit (111), beach (107), walk (75), child (59)          sit (149), walk (125), hold (124), beach (111), play (109)
Levin-replacement_26.3 "prepare" verbs                        diff  0.006    0.001   5.463  0.000   0.004   0.008                     run (1252), wash (96), prepare (60), pour (58), clean (30)       man (342), woman (295), person (240), girl (184), beach (152)            walk (318), sit (244), stand (144), jump (73), swim (50)
Levin-replacement_47.7 "meander" verbs                        diff  0.006    0.001   5.520  0.000   0.004   0.008                     run (1252), climb (132), stretch (122), go (113), cut (45)       man (372), person (341), woman (303), girl (216), beach (182)             walk (349), sit (288), stand (172), jump (91), lie (56)
hypernym-common_horizontal_surface.n.01                       diff  0.006    0.002   2.891  0.004   0.002   0.009                                                     floor (400), platform (10)                  sit (97), woman (51), dog (48), man (39), lie (34)                sit (195), lie (164), lay (75), woman (70), dog (67)
Levin-original_54.3 "fit" verbs                               diff  0.006    0.001   4.051  0.000   0.003   0.008                     hold (520), carry (246), take (165), sleep (77), feed (68)      person (240), man (238), woman (229), player (135), girl (122)             hold (126), sit (101), play (77), take (50), carry (49)
GeneralINQ-original_WltTot                                    diff  0.005    0.003   2.093  0.037   0.000   0.011                          forest (142), businessman (65), car (28), worker (15)                walk (114), man (44), run (37), woman (30), sit (29)         beach (33), road (19), street (12), train (12), person (12)
hypernym-replacement_way.n.06                                 diff  0.005    0.002   2.215  0.028   0.001   0.010                                                     road (166), staircase (19)             walk (93), run (50), person (47), woman (26), girl (22)        beach (37), forest (19), street (17), water (11), field (10)
GeneralINQ-common_Kin@                                        diff  0.005    0.001   4.591  0.000   0.003   0.008           mother (311), bride (237), father (195), daughter (178), family (63)           beach (137), sit (111), hold (104), walk (75), child (59)          sit (163), walk (136), hold (119), play (116), beach (111)
Levin-common_51.3.2 "run" verbs                               diff  0.005    0.001   8.175  0.000   0.004   0.007                   walk (2363), run (1238), swim (161), jump (147), float (108)       man (591), person (543), woman (428), beach (282), girl (255)       man (873), woman (696), person (471), beach (462), girl (432)
Levin-replacement_11.4 "carry" verbs                          diff  0.005    0.002   2.598  0.010   0.001   0.010                        carry (211), kick (72), push (67), pull (63), haul (11)          man (101), person (83), woman (78), player (66), ball (48)                hold (41), sit (31), ride (21), kiss (21), walk (20)
LIWC-common_FAMILY                                            diff  0.005    0.001   3.860  0.000   0.003   0.008             mother (311), father (195), daughter (178), baby (87), family (63)            hold (121), beach (119), sit (81), child (59), walk (39)           sit (171), play (116), walk (113), hold (111), beach (87)
words-common_floor                                            diff  0.005    0.002   2.653  0.008   0.001   0.009                                                                    floor (400)                  sit (97), woman (51), dog (48), man (39), lie (34)                sit (190), lie (164), lay (75), woman (70), dog (67)
Levin-replacement_40.8.2 "tingle" verbs                       diff  0.005    0.002   2.392  0.017   0.001   0.009                                    swim (238), burn (13), spin (11), pound (2)               water (97), person (71), sea (70), man (52), boy (36)              run (41), walk (41), jump (34), stand (29), float (22)
